[2026-02-11 10:50:00,142] INFO      [HARSHIT] Starting adapter
[2026-02-11 10:50:25,451] INFO      [HARSHIT] ZERODHA_REST_OUT | payload={'tradingsymbol': 'IDEA', 'exchange': 'NSE', 'transaction_type': 'SELL', 'order_type': 'MARKET', 'quantity': 1, 'product': 'MIS', 'price': 0.0, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-11 10:50:25,586] INFO      [HARSHIT] ZERODHA_REST_IN | payload={'status': 'success', 'data': {'order_id': '260211150671875'}}
[2026-02-11 10:50:25,587] INFO      [HARSHIT] ORDER_PLACED | blitz=3156807914 zerodha=260211150671875
[2026-02-11 10:50:25,607] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150671875', 'exchange_order_id': '1100000029655999', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:50:25', 'exchange_update_timestamp': '2026-02-11 10:50:25', 'exchange_timestamp': '2026-02-11 10:50:25', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'MARKET', 'transaction_type': 'SELL', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 0, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871Xk63A9MKvZZHH'}
[2026-02-11 10:50:25,607] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150671875 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807914, 'ExchangeOrderID': '260211150671875', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'OrderSide': 'Sell', 'OrderType': 'MARKET', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 0.0, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'New', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 1, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:50:25', 'LastUpdateDateTime': '2026-02-11 10:50:25', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-11 10:50:25', 'ExecutionID': '1100000029655999'}
[2026-02-11 10:50:25,677] INFO      [HARSHIT] [WS] NEW order published | order_id=260211150671875
[2026-02-11 10:50:25,678] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150671875', 'exchange_order_id': '1100000029655999', 'parent_order_id': None, 'status': 'COMPLETE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:50:25', 'exchange_update_timestamp': '2026-02-11 10:50:25', 'exchange_timestamp': '2026-02-11 10:50:25', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'MARKET', 'transaction_type': 'SELL', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 0, 'trigger_price': 0, 'average_price': 11.59, 'filled_quantity': 1, 'pending_quantity': 0, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871Xk63A9MKvZZHH'}
[2026-02-11 10:50:25,679] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150671875 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807914, 'ExchangeOrderID': '260211150671875', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'OrderSide': 'Sell', 'OrderType': 'MARKET', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 0.0, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 11.59, 'LeavesQuantity': 0, 'CumulativeQuantity': 1, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:50:25', 'LastUpdateDateTime': '2026-02-11 10:50:25', 'CancelRejectReason': '', 'LastTradedPrice': 11.59, 'LastTradedQuantity': 1, 'LastExecutionTransactTime': '2026-02-11 10:50:25', 'ExecutionID': '1100000029655999'}
[2026-02-11 10:50:45,267] INFO      [HARSHIT] COMMAND | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 59182, 'SymbolName': 'NIFTY', 'ExchangeInstrumentName': 'NIFTY 24FEB2026', 'ProductType': 'MIS', 'OrderType': 'LIMIT', 'OrderSide': 'Buy', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 65, 'LimitPrice': 25000.0, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156807915, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-11 10:50:45,268] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156807915
[2026-02-11 10:50:45,285] INFO      [HARSHIT] ZERODHA_REST_OUT | payload={'tradingsymbol': 'NIFTY26FEBFUT', 'exchange': 'NFO', 'transaction_type': 'BUY', 'order_type': 'LIMIT', 'quantity': 65, 'product': 'MIS', 'price': 25000.0, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-11 10:50:45,514] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150673153', 'exchange_order_id': None, 'parent_order_id': None, 'status': 'REJECTED', 'status_message': 'Insufficient funds. Required margin is 191564.05 but available margin is 653.40. Check orderbook for open orders.', 'status_message_raw': 'RMS:Margin Exceeds,Required:191564.05, Available:653.40 for entity account-RGZ539 across exchange across segment across product ', 'order_timestamp': '2026-02-11 10:50:45', 'exchange_update_timestamp': None, 'exchange_timestamp': None, 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY26FEBFUT', 'instrument_token': 15150594, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 25000, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 0, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871X5g9dLqS3rKUY'}
[2026-02-11 10:50:45,517] INFO      [HARSHIT] ZERODHA_REST_IN | payload={'status': 'success', 'data': {'order_id': '260211150673153'}}
[2026-02-11 10:50:45,517] WARNING   [HARSHIT] ZERODHA_WS_PENDING | order_id=260211150673153 payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150673153', 'exchange_order_id': None, 'parent_order_id': None, 'status': 'REJECTED', 'status_message': 'Insufficient funds. Required margin is 191564.05 but available margin is 653.40. Check orderbook for open orders.', 'status_message_raw': 'RMS:Margin Exceeds,Required:191564.05, Available:653.40 for entity account-RGZ539 across exchange across segment across product ', 'order_timestamp': '2026-02-11 10:50:45', 'exchange_update_timestamp': None, 'exchange_timestamp': None, 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY26FEBFUT', 'instrument_token': 15150594, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 25000, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 0, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871X5g9dLqS3rKUY'}
[2026-02-11 10:50:45,518] INFO      [HARSHIT] WS_REPLAY | order_id=260211150673153
[2026-02-11 10:50:45,518] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150673153', 'exchange_order_id': None, 'parent_order_id': None, 'status': 'REJECTED', 'status_message': 'Insufficient funds. Required margin is 191564.05 but available margin is 653.40. Check orderbook for open orders.', 'status_message_raw': 'RMS:Margin Exceeds,Required:191564.05, Available:653.40 for entity account-RGZ539 across exchange across segment across product ', 'order_timestamp': '2026-02-11 10:50:45', 'exchange_update_timestamp': None, 'exchange_timestamp': None, 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY26FEBFUT', 'instrument_token': 15150594, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 25000, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 0, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871X5g9dLqS3rKUY'}
[2026-02-11 10:50:45,518] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150673153 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807915, 'ExchangeOrderID': '260211150673153', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 59182, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 25000.0, 'OrderQuantity': 65, 'OrderStopPrice': 0.0, 'OrderStatus': 'Rejected', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 0, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': None, 'LastUpdateDateTime': None, 'CancelRejectReason': 'Insufficient funds. Required margin is 191564.05 but available margin is 653.40. Check orderbook for open orders.', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': None, 'ExecutionID': None}
[2026-02-11 10:50:45,602] INFO      [HARSHIT] [WS] REJECTED published | order_id=260211150673153
[2026-02-11 10:50:45,602] INFO      [HARSHIT] ORDER_PLACED | blitz=3156807915 zerodha=260211150673153
[2026-02-11 10:50:57,596] INFO      [HARSHIT] COMMAND | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48317, 'SymbolName': 'NIFTY', 'ExchangeInstrumentName': 'NIFTY 17FEB2026 CE 27500', 'ProductType': 'MIS', 'OrderType': 'LIMIT', 'OrderSide': 'Buy', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 65, 'LimitPrice': 0.1, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156807916, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-11 10:50:57,596] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156807916
[2026-02-11 10:50:57,598] INFO      [HARSHIT] ZERODHA_REST_OUT | payload={'tradingsymbol': 'NIFTY2621727500CE', 'exchange': 'NFO', 'transaction_type': 'BUY', 'order_type': 'LIMIT', 'quantity': 65, 'product': 'MIS', 'price': 0.1, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-11 10:50:57,727] INFO      [HARSHIT] ZERODHA_REST_IN | payload={'status': 'success', 'data': {'order_id': '260211150673838'}}
[2026-02-11 10:50:57,728] INFO      [HARSHIT] ORDER_PLACED | blitz=3156807916 zerodha=260211150673838
[2026-02-11 10:50:57,748] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150673838', 'exchange_order_id': '1400000061628692', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:50:57', 'exchange_update_timestamp': '2026-02-11 10:50:57', 'exchange_timestamp': '2026-02-11 10:50:57', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727500CE', 'instrument_token': 12369154, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 0.1, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 65, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XSol77lLN5qI3'}
[2026-02-11 10:50:57,749] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150673838 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807916, 'ExchangeOrderID': '260211150673838', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48317, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 0.1, 'OrderQuantity': 65, 'OrderStopPrice': 0.0, 'OrderStatus': 'New', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 65, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:50:57', 'LastUpdateDateTime': '2026-02-11 10:50:57', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-11 10:50:57', 'ExecutionID': '1400000061628692'}
[2026-02-11 10:50:57,817] INFO      [HARSHIT] [WS] NEW order published | order_id=260211150673838
[2026-02-11 10:51:04,320] INFO      [HARSHIT] COMMAND | action=MODIFY_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48317, 'SymbolName': 'NIFTY', 'ExchangeInstrumentName': 'NIFTY 17FEB2026 CE 27500', 'ModifiedProductType': 'MIS', 'ModifiedOrderType': 'LIMIT', 'ModifiedTimeInForce': 'GFD', 'ModifiedDisclosedQuantity': 0, 'ModifiedOrderQuantity': 65, 'ModifiedLimitPrice': 0.2, 'ModifiedStopPrice': 0.0, 'LeavesQuantity': 65, 'CummulativeQuantity': 0, 'LastOrderModifiedTime': 1770787257, 'BlitzAppOrderID': 3156807916, 'ExchangeOrderID': '260211150673838'}
[2026-02-11 10:51:04,321] INFO      [HARSHIT] ZERODHA_MODIFY_REQUEST | order_id=260211150673838 payload={'quantity': 65, 'price': 0.2, 'trigger_price': 0.0, 'validity': 'DAY', 'order_type': 'LIMIT', 'disclosed_quantity': 0}
[2026-02-11 10:51:04,458] INFO      [HARSHIT] ZERODHA_MODIFY_RESPONSE | order_id=260211150673838 payload={'status': 'success', 'data': {'order_id': '260211150673838'}}
[2026-02-11 10:51:04,458] INFO      [HARSHIT] ORDER_MODIFIED | blitz=3156807916 zerodha=260211150673838
[2026-02-11 10:51:04,487] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150673838', 'exchange_order_id': '1400000061628692', 'parent_order_id': None, 'status': 'UPDATE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:51:04', 'exchange_update_timestamp': '2026-02-11 10:51:04', 'exchange_timestamp': '2026-02-11 10:51:04', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727500CE', 'instrument_token': 12369154, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 0.1, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 65, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XSol77lLN5qI3'}
[2026-02-11 10:51:04,488] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150673838', 'exchange_order_id': '1400000061628692', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:51:04', 'exchange_update_timestamp': '2026-02-11 10:51:04', 'exchange_timestamp': '2026-02-11 10:51:04', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727500CE', 'instrument_token': 12369154, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 0.2, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 65, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770787264-448935-RGZ539-ADMINAPI'}
[2026-02-11 10:51:04,488] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150673838 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807916, 'ExchangeOrderID': '260211150673838', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48317, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 0.1, 'OrderQuantity': 65, 'OrderStopPrice': 0.0, 'OrderStatus': 'Replaced', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 65, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:51:04', 'LastUpdateDateTime': '2026-02-11 10:51:04', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-11 10:51:04', 'ExecutionID': '1400000061628692'}
[2026-02-11 10:51:04,554] INFO      [HARSHIT] [WS] MODIFY published | order_id=260211150673838
[2026-02-11 10:51:06,114] INFO      [HARSHIT] COMMAND | action=CANCEL_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48317, 'SymbolName': 'NIFTY', 'ExchangeInstrumentName': 'NIFTY 17FEB2026 CE 27500', 'LeavesQuantity': 65, 'CummulativeQuantity': 0, 'LastOrderModifiedTime': 1770787264, 'BlitzAppOrderID': 3156807916, 'ExchangeOrderID': '260211150673838'}
[2026-02-11 10:51:06,116] INFO      [HARSHIT] ZERODHA_CANCEL_REQUEST | order_id=260211150673838
[2026-02-11 10:51:06,348] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150673838', 'exchange_order_id': '1400000061628692', 'parent_order_id': None, 'status': 'CANCELLED', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:51:06', 'exchange_update_timestamp': '2026-02-11 10:51:06', 'exchange_timestamp': '2026-02-11 10:51:04', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727500CE', 'instrument_token': 12369154, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 0.2, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 0, 'cancelled_quantity': 65, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770787266-275803-RGZ539-ADMINAPI'}
[2026-02-11 10:51:06,350] INFO      [HARSHIT] ZERODHA_CANCEL_RESPONSE | order_id=260211150673838 payload={'status': 'success', 'data': {'order_id': '260211150673838'}}
