[2026-02-11 10:07:34,167] INFO      [HARSHIT] Starting adapter
[2026-02-11 10:08:06,649] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150488030 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807887, 'ExchangeOrderID': '260211150488030', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 10.4, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'New', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 1, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:08:06', 'LastUpdateDateTime': '2026-02-11 10:08:06', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-11 10:08:06', 'ExecutionID': '1100000020101154'}
[2026-02-11 10:08:07,078] INFO      [HARSHIT] [WS] NEW order published | order_id=260211150488030
[2026-02-11 10:08:15,716] INFO      [HARSHIT] COMMAND | action=MODIFY_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'SymbolName': 'IDEA', 'ExchangeInstrumentName': 'IDEA', 'ModifiedProductType': 'MIS', 'ModifiedOrderType': 'LIMIT', 'ModifiedTimeInForce': 'GFD', 'ModifiedDisclosedQuantity': 0, 'ModifiedOrderQuantity': 1, 'ModifiedLimitPrice': 10.5, 'ModifiedStopPrice': 0.0, 'LeavesQuantity': 1, 'CummulativeQuantity': 0, 'LastOrderModifiedTime': 1770784687, 'BlitzAppOrderID': 3156807887, 'ExchangeOrderID': '260211150488030'}
[2026-02-11 10:08:15,717] INFO      [HARSHIT] ZERODHA_MODIFY_REQUEST | order_id=260211150488030 payload={'quantity': 1, 'price': 10.5, 'trigger_price': 0.0, 'validity': 'DAY', 'order_type': 'LIMIT', 'disclosed_quantity': 0}
[2026-02-11 10:08:15,973] INFO      [HARSHIT] ZERODHA_MODIFY_RESPONSE | order_id=260211150488030 payload={'status': 'success', 'data': {'order_id': '260211150488030'}}
[2026-02-11 10:08:15,973] INFO      [HARSHIT] ORDER_MODIFIED | blitz=3156807887 zerodha=260211150488030
[2026-02-11 10:08:16,011] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150488030', 'exchange_order_id': '1100000020101154', 'parent_order_id': None, 'status': 'UPDATE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:08:16', 'exchange_update_timestamp': '2026-02-11 10:08:16', 'exchange_timestamp': '2026-02-11 10:08:16', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 10.4, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XcxM5Xn3tZROm'}
[2026-02-11 10:08:16,012] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150488030', 'exchange_order_id': '1100000020101154', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:08:16', 'exchange_update_timestamp': '2026-02-11 10:08:16', 'exchange_timestamp': '2026-02-11 10:08:16', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 10.5, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770784696-15522-RGZ539-ADMINAPI'}
[2026-02-11 10:08:16,013] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150488030 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807887, 'ExchangeOrderID': '260211150488030', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 10.4, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'Replaced', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 1, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:08:16', 'LastUpdateDateTime': '2026-02-11 10:08:16', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-11 10:08:16', 'ExecutionID': '1100000020101154'}
[2026-02-11 10:08:16,090] INFO      [HARSHIT] [WS] MODIFY published | order_id=260211150488030
[2026-02-11 10:08:25,116] INFO      [HARSHIT] COMMAND | action=MODIFY_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'SymbolName': 'IDEA', 'ExchangeInstrumentName': 'IDEA', 'ModifiedProductType': 'MIS', 'ModifiedOrderType': 'LIMIT', 'ModifiedTimeInForce': 'GFD', 'ModifiedDisclosedQuantity': 0, 'ModifiedOrderQuantity': 1, 'ModifiedLimitPrice': 7.0, 'ModifiedStopPrice': 0.0, 'LeavesQuantity': 1, 'CummulativeQuantity': 0, 'LastOrderModifiedTime': 1770784696, 'BlitzAppOrderID': 3156807887, 'ExchangeOrderID': '260211150488030'}
[2026-02-11 10:08:25,117] INFO      [HARSHIT] ZERODHA_MODIFY_REQUEST | order_id=260211150488030 payload={'quantity': 1, 'price': 7.0, 'trigger_price': 0.0, 'validity': 'DAY', 'order_type': 'LIMIT', 'disclosed_quantity': 0}
[2026-02-11 10:08:25,365] INFO      [HARSHIT] ZERODHA_MODIFY_RESPONSE | order_id=260211150488030 payload={'status': 'error', 'message': 'Your order price is lower than the current [lower circuit limit](https://support.zerodha.com/category/trading-and-markets/trading-faqs/articles/what-does-circuit-limits-i-e-price-bands-mean) of 10.34. You can place an order within the range or [use GTT](https://support.zerodha.com/category/trading-and-markets/gtt/articles/what-is-the-good-till-triggered-gtt-feature) for long-standing orders.', 'data': None, 'error_type': 'InputException'}
[2026-02-11 10:08:40,050] INFO      [HARSHIT] COMMAND | action=CANCEL_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'SymbolName': 'IDEA', 'ExchangeInstrumentName': 'IDEA', 'LeavesQuantity': 1, 'CummulativeQuantity': 0, 'LastOrderModifiedTime': 1770784696, 'BlitzAppOrderID': 3156807887, 'ExchangeOrderID': '260211150488030'}
[2026-02-11 10:08:40,052] INFO      [HARSHIT] ZERODHA_CANCEL_REQUEST | order_id=260211150488030
[2026-02-11 10:08:40,253] INFO      [HARSHIT] ZERODHA_CANCEL_RESPONSE | order_id=260211150488030 payload={'status': 'success', 'data': {'order_id': '260211150488030'}}
[2026-02-11 10:08:40,253] INFO      [HARSHIT] ORDER_CANCELLED | blitz=3156807887 zerodha=260211150488030
[2026-02-11 10:08:40,289] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150488030', 'exchange_order_id': '1100000020101154', 'parent_order_id': None, 'status': 'CANCELLED', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:08:40', 'exchange_update_timestamp': '2026-02-11 10:08:40', 'exchange_timestamp': '2026-02-11 10:08:40', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 10.5, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 0, 'cancelled_quantity': 1, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770784720-277611-RGZ539-ADMINAPI'}
[2026-02-11 10:08:40,290] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150488030 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807887, 'ExchangeOrderID': '260211150488030', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 10.4, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'Cancelled', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 0, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:08:40', 'LastUpdateDateTime': '2026-02-11 10:08:40', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-11 10:08:40', 'ExecutionID': '1100000020101154'}
[2026-02-11 10:08:40,368] INFO      [HARSHIT] [WS] CANCEL published | order_id=260211150488030
[2026-02-11 10:08:40,369] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150488030', 'exchange_order_id': '1100000020101154', 'parent_order_id': None, 'status': 'CANCELLED', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:08:40', 'exchange_update_timestamp': '2026-02-11 10:08:40', 'exchange_timestamp': '2026-02-11 10:08:40', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 10.5, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 1, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770784696-15522-RGZ539-ADMINAPI'}
[2026-02-11 10:09:26,371] INFO      [HARSHIT] COMMAND | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48284, 'SymbolName': 'NIFTY', 'ExchangeInstrumentName': 'NIFTY 17FEB2026 CE 27000', 'ProductType': 'MIS', 'OrderType': 'LIMIT', 'OrderSide': 'Buy', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 65, 'LimitPrice': 1.0, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156807888, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-11 10:09:26,372] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156807888
[2026-02-11 10:09:26,401] INFO      [HARSHIT] ZERODHA_REST_OUT | payload={'tradingsymbol': 'NIFTY2621727000CE', 'exchange': 'NFO', 'transaction_type': 'BUY', 'order_type': 'LIMIT', 'quantity': 65, 'product': 'MIS', 'price': 1.0, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-11 10:09:26,599] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150494825', 'exchange_order_id': '1100000041165952', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:09:26', 'exchange_update_timestamp': '2026-02-11 10:09:26', 'exchange_timestamp': '2026-02-11 10:09:26', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727000CE', 'instrument_token': 12360706, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 1, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 65, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XWgYpOkzpw4Q4'}
[2026-02-11 10:09:26,602] INFO      [HARSHIT] ZERODHA_REST_IN | payload={'status': 'success', 'data': {'order_id': '260211150494825'}}
[2026-02-11 10:09:26,603] WARNING   [HARSHIT] ZERODHA_WS_PENDING | order_id=260211150494825 payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150494825', 'exchange_order_id': '1100000041165952', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:09:26', 'exchange_update_timestamp': '2026-02-11 10:09:26', 'exchange_timestamp': '2026-02-11 10:09:26', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727000CE', 'instrument_token': 12360706, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 1, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 65, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XWgYpOkzpw4Q4'}
[2026-02-11 10:09:26,603] INFO      [HARSHIT] ORDER_PLACED | blitz=3156807888 zerodha=260211150494825
[2026-02-11 10:11:47,781] INFO      [HARSHIT] COMMAND | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48284, 'SymbolName': 'NIFTY', 'ExchangeInstrumentName': 'NIFTY 17FEB2026 CE 27000', 'ProductType': 'MIS', 'OrderType': 'LIMIT', 'OrderSide': 'Buy', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 65, 'LimitPrice': 1.2, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156807889, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-11 10:11:47,784] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156807889
[2026-02-11 10:11:47,799] INFO      [HARSHIT] ZERODHA_REST_OUT | payload={'tradingsymbol': 'NIFTY2621727000CE', 'exchange': 'NFO', 'transaction_type': 'BUY', 'order_type': 'LIMIT', 'quantity': 65, 'product': 'MIS', 'price': 1.2, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-11 10:11:47,962] INFO      [HARSHIT] ZERODHA_REST_IN | payload={'status': 'success', 'data': {'order_id': '260211150506496'}}
[2026-02-11 10:11:47,963] INFO      [HARSHIT] ORDER_PLACED | blitz=3156807889 zerodha=260211150506496
[2026-02-11 10:11:47,981] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150506496', 'exchange_order_id': '1100000042781098', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:11:48', 'exchange_update_timestamp': '2026-02-11 10:11:48', 'exchange_timestamp': '2026-02-11 10:11:48', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727000CE', 'instrument_token': 12360706, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 1.2, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 65, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XxzoA7lKehy8l'}
[2026-02-11 10:11:47,982] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150506496 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807889, 'ExchangeOrderID': '260211150506496', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48284, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 1.2, 'OrderQuantity': 65, 'OrderStopPrice': 0.0, 'OrderStatus': 'New', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 65, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:11:48', 'LastUpdateDateTime': '2026-02-11 10:11:48', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-11 10:11:48', 'ExecutionID': '1100000042781098'}
[2026-02-11 10:11:48,140] INFO      [HARSHIT] [WS] NEW order published | order_id=260211150506496
[2026-02-11 10:12:06,224] INFO      [HARSHIT] COMMAND | action=MODIFY_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48284, 'SymbolName': 'NIFTY', 'ExchangeInstrumentName': 'NIFTY 17FEB2026 CE 27000', 'ModifiedProductType': 'MIS', 'ModifiedOrderType': 'LIMIT', 'ModifiedTimeInForce': 'GFD', 'ModifiedDisclosedQuantity': 0, 'ModifiedOrderQuantity': 65, 'ModifiedLimitPrice': 1.1, 'ModifiedStopPrice': 0.0, 'LeavesQuantity': 65, 'CummulativeQuantity': 0, 'LastOrderModifiedTime': 1770784908, 'BlitzAppOrderID': 3156807889, 'ExchangeOrderID': '260211150506496'}
[2026-02-11 10:12:06,225] INFO      [HARSHIT] ZERODHA_MODIFY_REQUEST | order_id=260211150506496 payload={'quantity': 65, 'price': 1.1, 'trigger_price': 0.0, 'validity': 'DAY', 'order_type': 'LIMIT', 'disclosed_quantity': 0}
[2026-02-11 10:12:06,390] INFO      [HARSHIT] ZERODHA_MODIFY_RESPONSE | order_id=260211150506496 payload={'status': 'success', 'data': {'order_id': '260211150506496'}}
[2026-02-11 10:12:06,390] INFO      [HARSHIT] ORDER_MODIFIED | blitz=3156807889 zerodha=260211150506496
[2026-02-11 10:12:06,499] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150506496', 'exchange_order_id': '1100000042781098', 'parent_order_id': None, 'status': 'UPDATE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:12:06', 'exchange_update_timestamp': '2026-02-11 10:12:06', 'exchange_timestamp': '2026-02-11 10:12:06', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727000CE', 'instrument_token': 12360706, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 1.2, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 65, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XxzoA7lKehy8l'}
[2026-02-11 10:12:06,500] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150506496', 'exchange_order_id': '1100000042781098', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:12:06', 'exchange_update_timestamp': '2026-02-11 10:12:06', 'exchange_timestamp': '2026-02-11 10:12:06', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727000CE', 'instrument_token': 12360706, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 1.1, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 65, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770784926-432319-RGZ539-ADMINAPI'}
[2026-02-11 10:12:06,501] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150506496 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807889, 'ExchangeOrderID': '260211150506496', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48284, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 1.2, 'OrderQuantity': 65, 'OrderStopPrice': 0.0, 'OrderStatus': 'Replaced', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 65, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:12:06', 'LastUpdateDateTime': '2026-02-11 10:12:06', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-11 10:12:06', 'ExecutionID': '1100000042781098'}
[2026-02-11 10:12:06,580] INFO      [HARSHIT] [WS] MODIFY published | order_id=260211150506496
[2026-02-11 10:12:37,720] INFO      [HARSHIT] COMMAND | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48317, 'SymbolName': 'NIFTY', 'ExchangeInstrumentName': 'NIFTY 17FEB2026 CE 27500', 'ProductType': 'MIS', 'OrderType': 'LIMIT', 'OrderSide': 'Buy', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 65, 'LimitPrice': 0.4, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156807890, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-11 10:12:37,720] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156807890
[2026-02-11 10:12:37,724] INFO      [HARSHIT] ZERODHA_REST_OUT | payload={'tradingsymbol': 'NIFTY2621727500CE', 'exchange': 'NFO', 'transaction_type': 'BUY', 'order_type': 'LIMIT', 'quantity': 65, 'product': 'MIS', 'price': 0.4, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-11 10:12:37,844] INFO      [HARSHIT] ZERODHA_REST_IN | payload={'status': 'success', 'data': {'order_id': '260211150510258'}}
[2026-02-11 10:12:37,844] INFO      [HARSHIT] ORDER_PLACED | blitz=3156807890 zerodha=260211150510258
[2026-02-11 10:12:37,953] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150510258', 'exchange_order_id': '1400000039196728', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:12:37', 'exchange_update_timestamp': '2026-02-11 10:12:37', 'exchange_timestamp': '2026-02-11 10:12:37', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727500CE', 'instrument_token': 12369154, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 0.4, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 65, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XKYvmRF0RTvwh'}
