[2026-02-11 10:41:18,243] INFO      [HARSHIT] Starting adapter
[2026-02-11 10:42:37,011] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150644020', 'exchange_order_id': '1100000028086188', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:42:37', 'exchange_update_timestamp': '2026-02-11 10:42:36', 'exchange_timestamp': '2026-02-11 10:42:36', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'MARKET', 'transaction_type': 'SELL', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 0, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XYyt17xTsT46v'}
[2026-02-11 10:42:37,012] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150644020 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807910, 'ExchangeOrderID': '260211150644020', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'OrderSide': 'Sell', 'OrderType': 'MARKET', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 0.0, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'New', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 1, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:42:36', 'LastUpdateDateTime': '2026-02-11 10:42:36', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-11 10:42:36', 'ExecutionID': '1100000028086188'}
[2026-02-11 10:42:37,050] INFO      [HARSHIT] [WS] NEW order published | order_id=260211150644020
[2026-02-11 10:42:37,051] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150644020', 'exchange_order_id': '1100000028086188', 'parent_order_id': None, 'status': 'COMPLETE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:42:37', 'exchange_update_timestamp': '2026-02-11 10:42:36', 'exchange_timestamp': '2026-02-11 10:42:36', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'MARKET', 'transaction_type': 'SELL', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 0, 'trigger_price': 0, 'average_price': 11.49, 'filled_quantity': 1, 'pending_quantity': 0, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XYyt17xTsT46v'}
[2026-02-11 10:42:37,051] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150644020 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807910, 'ExchangeOrderID': '260211150644020', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'OrderSide': 'Sell', 'OrderType': 'MARKET', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 0.0, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 11.49, 'LeavesQuantity': 0, 'CumulativeQuantity': 1, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:42:36', 'LastUpdateDateTime': '2026-02-11 10:42:36', 'CancelRejectReason': '', 'LastTradedPrice': 11.49, 'LastTradedQuantity': 1, 'LastExecutionTransactTime': '2026-02-11 10:42:36', 'ExecutionID': '1100000028086188'}
[2026-02-11 10:42:56,490] INFO      [HARSHIT] COMMAND | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48317, 'SymbolName': 'NIFTY', 'ExchangeInstrumentName': 'NIFTY 17FEB2026 CE 27500', 'ProductType': 'MIS', 'OrderType': 'LIMIT', 'OrderSide': 'Buy', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 65, 'LimitPrice': 0.2, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156807911, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-11 10:42:56,491] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156807911
[2026-02-11 10:42:56,515] INFO      [HARSHIT] ZERODHA_REST_OUT | payload={'tradingsymbol': 'NIFTY2621727500CE', 'exchange': 'NFO', 'transaction_type': 'BUY', 'order_type': 'LIMIT', 'quantity': 65, 'product': 'MIS', 'price': 0.2, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-11 10:42:56,682] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150645229', 'exchange_order_id': '1400000057492600', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:42:56', 'exchange_update_timestamp': '2026-02-11 10:42:56', 'exchange_timestamp': '2026-02-11 10:42:56', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727500CE', 'instrument_token': 12369154, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 0.2, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 65, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XZNLHSiWZ8v5V'}
[2026-02-11 10:42:56,685] INFO      [HARSHIT] ZERODHA_REST_IN | payload={'status': 'success', 'data': {'order_id': '260211150645229'}}
[2026-02-11 10:42:56,685] WARNING   [HARSHIT] ZERODHA_WS_PENDING | order_id=260211150645229 payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150645229', 'exchange_order_id': '1400000057492600', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:42:56', 'exchange_update_timestamp': '2026-02-11 10:42:56', 'exchange_timestamp': '2026-02-11 10:42:56', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727500CE', 'instrument_token': 12369154, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 0.2, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 65, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XZNLHSiWZ8v5V'}
[2026-02-11 10:42:56,685] INFO      [HARSHIT] WS_REPLAY | order_id=260211150645229
[2026-02-11 10:42:56,686] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150645229', 'exchange_order_id': '1400000057492600', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:42:56', 'exchange_update_timestamp': '2026-02-11 10:42:56', 'exchange_timestamp': '2026-02-11 10:42:56', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727500CE', 'instrument_token': 12369154, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 0.2, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 65, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XZNLHSiWZ8v5V'}
[2026-02-11 10:42:56,686] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150645229 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807911, 'ExchangeOrderID': '260211150645229', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48317, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 0.2, 'OrderQuantity': 65, 'OrderStopPrice': 0.0, 'OrderStatus': 'New', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 65, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:42:56', 'LastUpdateDateTime': '2026-02-11 10:42:56', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-11 10:42:56', 'ExecutionID': '1400000057492600'}
[2026-02-11 10:42:56,730] INFO      [HARSHIT] [WS] NEW order published | order_id=260211150645229
[2026-02-11 10:42:56,732] INFO      [HARSHIT] ORDER_PLACED | blitz=3156807911 zerodha=260211150645229
[2026-02-11 10:43:05,368] INFO      [HARSHIT] COMMAND | action=MODIFY_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48317, 'SymbolName': 'NIFTY', 'ExchangeInstrumentName': 'NIFTY 17FEB2026 CE 27500', 'ModifiedProductType': 'MIS', 'ModifiedOrderType': 'LIMIT', 'ModifiedTimeInForce': 'GFD', 'ModifiedDisclosedQuantity': 0, 'ModifiedOrderQuantity': 65, 'ModifiedLimitPrice': 0.3, 'ModifiedStopPrice': 0.0, 'LeavesQuantity': 65, 'CummulativeQuantity': 0, 'LastOrderModifiedTime': 1770786776, 'BlitzAppOrderID': 3156807911, 'ExchangeOrderID': '260211150645229'}
[2026-02-11 10:43:05,369] INFO      [HARSHIT] ZERODHA_MODIFY_REQUEST | order_id=260211150645229 payload={'quantity': 65, 'price': 0.3, 'trigger_price': 0.0, 'validity': 'DAY', 'order_type': 'LIMIT', 'disclosed_quantity': 0}
[2026-02-11 10:43:05,598] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150645229', 'exchange_order_id': '1400000057492600', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:43:05', 'exchange_update_timestamp': '2026-02-11 10:43:05', 'exchange_timestamp': '2026-02-11 10:43:05', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727500CE', 'instrument_token': 12369154, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 0.3, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 65, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770786785-542565-RGZ539-ADMINAPI'}
[2026-02-11 10:43:05,599] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150645229 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807911, 'ExchangeOrderID': '260211150645229', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48317, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 0.2, 'OrderQuantity': 65, 'OrderStopPrice': 0.0, 'OrderStatus': 'Replaced', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 65, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:43:05', 'LastUpdateDateTime': '2026-02-11 10:43:05', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-11 10:43:05', 'ExecutionID': '1400000057492600'}
[2026-02-11 10:43:05,602] INFO      [HARSHIT] ZERODHA_MODIFY_RESPONSE | order_id=260211150645229 payload={'status': 'success', 'data': {'order_id': '260211150645229'}}
[2026-02-11 10:43:05,602] INFO      [HARSHIT] ORDER_MODIFIED | blitz=3156807911 zerodha=260211150645229
[2026-02-11 10:43:05,642] INFO      [HARSHIT] [WS] MODIFY published | order_id=260211150645229
[2026-02-11 10:43:05,643] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150645229', 'exchange_order_id': '1400000057492600', 'parent_order_id': None, 'status': 'UPDATE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:43:05', 'exchange_update_timestamp': '2026-02-11 10:43:05', 'exchange_timestamp': '2026-02-11 10:43:05', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727500CE', 'instrument_token': 12369154, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 0.2, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 65, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XZNLHSiWZ8v5V'}
[2026-02-11 10:43:11,444] INFO      [HARSHIT] COMMAND | action=MODIFY_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48317, 'SymbolName': 'NIFTY', 'ExchangeInstrumentName': 'NIFTY 17FEB2026 CE 27500', 'ModifiedProductType': 'MIS', 'ModifiedOrderType': 'LIMIT', 'ModifiedTimeInForce': 'GFD', 'ModifiedDisclosedQuantity': 0, 'ModifiedOrderQuantity': 65, 'ModifiedLimitPrice': 0.1, 'ModifiedStopPrice': 0.0, 'LeavesQuantity': 65, 'CummulativeQuantity': 0, 'LastOrderModifiedTime': 1770786785, 'BlitzAppOrderID': 3156807911, 'ExchangeOrderID': '260211150645229'}
[2026-02-11 10:43:11,445] INFO      [HARSHIT] ZERODHA_MODIFY_REQUEST | order_id=260211150645229 payload={'quantity': 65, 'price': 0.1, 'trigger_price': 0.0, 'validity': 'DAY', 'order_type': 'LIMIT', 'disclosed_quantity': 0}
[2026-02-11 10:43:11,605] INFO      [HARSHIT] ZERODHA_MODIFY_RESPONSE | order_id=260211150645229 payload={'status': 'success', 'data': {'order_id': '260211150645229'}}
[2026-02-11 10:43:11,605] INFO      [HARSHIT] ORDER_MODIFIED | blitz=3156807911 zerodha=260211150645229
[2026-02-11 10:43:11,634] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150645229', 'exchange_order_id': '1400000057492600', 'parent_order_id': None, 'status': 'UPDATE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:43:11', 'exchange_update_timestamp': '2026-02-11 10:43:11', 'exchange_timestamp': '2026-02-11 10:43:11', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727500CE', 'instrument_token': 12369154, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 0.3, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 65, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770786785-542565-RGZ539-ADMINAPI'}
[2026-02-11 10:43:11,635] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260211150645229', 'exchange_order_id': '1400000057492600', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-11 10:43:11', 'exchange_update_timestamp': '2026-02-11 10:43:11', 'exchange_timestamp': '2026-02-11 10:43:11', 'variety': 'regular', 'exchange': 'NFO', 'tradingsymbol': 'NIFTY2621727500CE', 'instrument_token': 12369154, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 65, 'disclosed_quantity': 0, 'price': 0.1, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 65, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '1770786791-597187-RGZ539-ADMINAPI'}
[2026-02-11 10:43:11,635] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260211150645229 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156807911, 'ExchangeOrderID': '260211150645229', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48317, 'OrderSide': 'Buy', 'OrderType': 'LIMIT', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 0.2, 'OrderQuantity': 65, 'OrderStopPrice': 0.0, 'OrderStatus': 'Replaced', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 65, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-11 10:43:11', 'LastUpdateDateTime': '2026-02-11 10:43:11', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-11 10:43:11', 'ExecutionID': '1400000057492600'}
[2026-02-11 10:43:11,693] INFO      [HARSHIT] [WS] MODIFY published | order_id=260211150645229
[2026-02-11 10:43:16,736] INFO      [HARSHIT] COMMAND | action=CANCEL_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSEFO', 'ExchangeInstrumentID': 48317, 'SymbolName': 'NIFTY', 'ExchangeInstrumentName': 'NIFTY 17FEB2026 CE 27500', 'LeavesQuantity': 65, 'CummulativeQuantity': 0, 'LastOrderModifiedTime': 1770786791, 'BlitzAppOrderID': 3156807911, 'ExchangeOrderID': '260211150645229'}
[2026-02-11 10:43:16,737] INFO      [HARSHIT] ZERODHA_CANCEL_REQUEST | order_id=260211150645229
[2026-02-11 10:43:16,922] INFO      [HARSHIT] ZERODHA_CANCEL_RESPONSE | order_id=260211150645229 payload={'status': 'success', 'data': {'order_id': '260211150645229'}}
[2026-02-11 10:43:16,922] INFO      [HARSHIT] ORDER_CANCELLED | blitz=3156807911 zerodha=260211150645229
